,LOS ANGLES,,,ATLANTA,,,WASHANGTON,,,NEW YORK,,,SEATEL
2015/5/26,15584,,2015/5/26,109879,,2015/5/26,4506,,2015/5/26,24570,,2015/5/26,9346
2015/5/27,15737,,2015/5/27,109247,,2015/5/27,4614,,2015/5/27,24745,,2015/5/27,9037
2015/5/28,16168,,2015/5/28,110122,,2015/5/28,4422,,2015/5/28,25213,,2015/5/28,9873
2015/5/29,16223,,2015/5/29,111101,,2015/5/29,4601,,2015/5/29,25540,,2015/5/29,9899
2015/5/30,11211,,2015/5/30,90798,,2015/5/30,3106,,2015/5/30,19092,,2015/5/30,7610
2015/5/31,15838,,2015/5/31,107899,,2015/5/31,4135,,2015/5/31,23575,,2015/5/31,9887
2015/6/1,15908,,2015/6/1,111053,,2015/6/1,4532,,2015/6/1,25412,,2015/6/1,10120
2015/6/2,15622,,2015/6/2,109712,,2015/6/2,4553,,2015/6/2,25025,,2015/6/2,9382
2015/6/3,15849,,2015/6/3,108409,,2015/6/3,4709,,2015/6/3,25033,,2015/6/3,9446
2015/6/4,18275,,2015/6/4,109775,,2015/6/4,4331,,2015/6/4,26656,,2015/6/4,10555
2015/6/5,18129,,2015/6/5,110797,,2015/6/5,4297,,2015/6/5,26971,,2015/6/5,10725
2015/6/6,14229,,2015/6/6,89891,,2015/6/6,3022,,2015/6/6,19699,,2015/6/6,9149
2015/6/7,17499,,2015/6/7,108199,,2015/6/7,4043,,2015/6/7,25309,,2015/6/7,10680
2015/6/8,17762,,2015/6/8,110698,,2015/6/8,4330,,2015/6/8,26315,,2015/6/8,10692
2015/6/9,17226,,2015/6/9,110013,,2015/6/9,4374,,2015/6/9,25936,,2015/6/9,10428
2015/6/10,17767,,2015/6/10,109711,,2015/6/10,4446,,2015/6/10,26203,,2015/6/10,10118
2015/6/11,17724,,2015/6/11,109731,,2015/6/11,4288,,2015/6/11,26604,,2015/6/11,10787
2015/6/12,18105,,2015/6/12,110664,,2015/6/12,4370,,2015/6/12,26595,,2015/6/12,10907
2015/6/13,14604,,2015/6/13,89883,,2015/6/13,2928,,2015/6/13,19432,,2015/6/13,9493
2015/6/14,17722,,2015/6/14,108317,,2015/6/14,4006,,2015/6/14,25281,,2015/6/14,10729
2015/6/15,17793,,2015/6/15,110303,,2015/6/15,4330,,2015/6/15,26383,,2015/6/15,10727
2015/6/16,17224,,2015/6/16,109790,,2015/6/16,4367,,2015/6/16,26108,,2015/6/16,10241
2015/6/17,17585,,2015/6/17,109543,,2015/6/17,4377,,2015/6/17,26356,,2015/6/17,10041
2015/6/18,17792,,2015/6/18,110404,,2015/6/18,4379,,2015/6/18,26329,,2015/6/18,10623
2015/6/19,18190,,2015/6/19,111229,,2015/6/19,4337,,2015/6/19,26943,,2015/6/19,11167
2015/6/20,14706,,2015/6/20,90019,,2015/6/20,2972,,2015/6/20,19438,,2015/6/20,9576
2015/6/21,17812,,2015/6/21,108686,,2015/6/21,4043,,2015/6/21,25736,,2015/6/21,10638
2015/6/22,17786,,2015/6/22,110611,,2015/6/22,4330,,2015/6/22,26393,,2015/6/22,10674
2015/6/23,17217,,2015/6/23,109854,,2015/6/23,4374,,2015/6/23,26385,,2015/6/23,10452
2015/6/24,17518,,2015/6/24,108445,,2015/6/24,4417,,2015/6/24,26357,,2015/6/24,10242
2015/6/25,17998,,2015/6/25,110123,,2015/6/25,4330,,2015/6/25,26840,,2015/6/25,10923
2015/6/26,18337,,2015/6/26,110389,,2015/6/26,4330,,2015/6/26,26710,,2015/6/26,11202
2015/6/27,14973,,2015/6/27,90763,,2015/6/27,2895,,2015/6/27,19822,,2015/6/27,9390
2015/6/28,16159,,2015/6/28,107424,,2015/6/28,3680,,2015/6/28,23417,,2015/6/28,9474
2015/6/29,15733,,2015/6/29,110396,,2015/6/29,3815,,2015/6/29,23716,,2015/6/29,8701
2015/6/30,14600,,2015/6/30,106146,,2015/6/30,3543,,2015/6/30,22418,,2015/6/30,9259
2015/7/1,17527,,2015/7/1,108158,,2015/7/1,4155,,2015/7/1,24538,,2015/7/1,10823
2015/7/2,18001,,2015/7/2,111436,,2015/7/2,4422,,2015/7/2,24816,,2015/7/2,11637
2015/7/3,13585,,2015/7/3,83467,,2015/7/3,2302,,2015/7/3,18464,,2015/7/3,8255
2015/7/4,11493,,2015/7/4,74646,,2015/7/4,2470,,2015/7/4,16880,,2015/7/4,8640
2015/7/5,18026,,2015/7/5,108757,,2015/7/5,4340,,2015/7/5,24466,,2015/7/5,11494
2015/7/6,18049,,2015/7/6,112299,,2015/7/6,4396,,2015/7/6,25327,,2015/7/6,11578
2015/7/7,17430,,2015/7/7,110729,,2015/7/7,4433,,2015/7/7,25136,,2015/7/7,11160
2015/7/8,17818,,2015/7/8,111052,,2015/7/8,4395,,2015/7/8,25134,,2015/7/8,11160
2015/7/9,18165,,2015/7/9,111724,,2015/7/9,4396,,2015/7/9,25334,,2015/7/9,11400
2015/7/10,18509,,2015/7/10,112198,,2015/7/10,4389,,2015/7/10,25499,,2015/7/10,11397
2015/7/11,15141,,2015/7/11,91240,,2015/7/11,2746,,2015/7/11,19002,,2015/7/11,10661
2015/7/12,18325,,2015/7/12,109058,,2015/7/12,4251,,2015/7/12,24312,,2015/7/12,11378
2015/7/13,17989,,2015/7/13,112602,,2015/7/13,4396,,2015/7/13,25332,,2015/7/13,11404
2015/7/14,17469,,2015/7/14,111090,,2015/7/14,4426,,2015/7/14,25042,,2015/7/14,10993
2015/7/15,17965,,2015/7/15,111645,,2015/7/15,4388,,2015/7/15,25306,,2015/7/15,10995
2015/7/16,17802,,2015/7/16,111123,,2015/7/16,4359,,2015/7/16,25382,,2015/7/16,11544
2015/7/17,18256,,2015/7/17,112381,,2015/7/17,4396,,2015/7/17,25407,,2015/7/17,11444
2015/7/18,15127,,2015/7/18,91331,,2015/7/18,2746,,2015/7/18,19049,,2015/7/18,10798
2015/7/19,18398,,2015/7/19,108413,,2015/7/19,4251,,2015/7/19,24379,,2015/7/19,11728
2015/7/20,18346,,2015/7/20,111923,,2015/7/20,4405,,2015/7/20,25486,,2015/7/20,11511
2015/7/21,17861,,2015/7/21,110514,,2015/7/21,4514,,2015/7/21,25213,,2015/7/21,11009
2015/7/22,18116,,2015/7/22,110914,,2015/7/22,4388,,2015/7/22,25107,,2015/7/22,11033
2015/7/23,18540,,2015/7/23,110972,,2015/7/23,4396,,2015/7/23,25323,,2015/7/23,11433
2015/7/24,18350,,2015/7/24,111837,,2015/7/24,4396,,2015/7/24,25467,,2015/7/24,11497
2015/7/25,15258,,2015/7/25,91152,,2015/7/25,2746,,2015/7/25,18948,,2015/7/25,10962
2015/7/26,18346,,2015/7/26,108244,,2015/7/26,4251,,2015/7/26,24352,,2015/7/26,11448
2015/7/27,18143,,2015/7/27,111976,,2015/7/27,4433,,2015/7/27,25267,,2015/7/27,11437
2015/7/28,17698,,2015/7/28,110702,,2015/7/28,4433,,2015/7/28,25264,,2015/7/28,11000
2015/7/29,17977,,2015/7/29,110954,,2015/7/29,4388,,2015/7/29,25201,,2015/7/29,11031
2015/7/30,18404,,2015/7/30,111698,,2015/7/30,4403,,2015/7/30,25309,,2015/7/30,11400
2015/7/31,18519,,2015/7/31,112494,,2015/7/31,4359,,2015/7/31,25622,,2015/7/31,11444
2015/8/1,14940,,2015/8/1,90866,,2015/8/1,2746,,2015/8/1,19274,,2015/8/1,11094
2015/8/2,18296,,2015/8/2,108459,,2015/8/2,4246,,2015/8/2,24597,,2015/8/2,11477
2015/8/3,18276,,2015/8/3,112166,,2015/8/3,4396,,2015/8/3,25628,,2015/8/3,11924
2015/8/4,17644,,2015/8/4,110708,,2015/8/4,4436,,2015/8/4,25455,,2015/8/4,11712
2015/8/5,17967,,2015/8/5,110697,,2015/8/5,4388,,2015/8/5,25538,,2015/8/5,11760
2015/8/6,18402,,2015/8/6,111265,,2015/8/6,4443,,2015/8/6,25461,,2015/8/6,11501
2015/8/7,18468,,2015/8/7,112263,,2015/8/7,4396,,2015/8/7,26013,,2015/8/7,11618
2015/8/8,15015,,2015/8/8,91027,,2015/8/8,2783,,2015/8/8,19376,,2015/8/8,11035
2015/8/9,18557,,2015/8/9,107925,,2015/8/9,4298,,2015/8/9,24628,,2015/8/9,11545
2015/8/10,18384,,2015/8/10,112031,,2015/8/10,4389,,2015/8/10,25935,,2015/8/10,11959
2015/8/11,17836,,2015/8/11,110624,,2015/8/11,4438,,2015/8/11,25872,,2015/8/11,11730
2015/8/12,18134,,2015/8/12,110291,,2015/8/12,4388,,2015/8/12,25984,,2015/8/12,11774
2015/8/13,18564,,2015/8/13,111177,,2015/8/13,4443,,2015/8/13,25725,,2015/8/13,11589
2015/8/14,18571,,2015/8/14,111775,,2015/8/14,4396,,2015/8/14,25867,,2015/8/14,11779
2015/8/15,15184,,2015/8/15,90964,,2015/8/15,2926,,2015/8/15,19803,,2015/8/15,11061
2015/8/16,18486,,2015/8/16,107855,,2015/8/16,4298,,2015/8/16,24758,,2015/8/16,11397
2015/8/17,18565,,2015/8/17,112035,,2015/8/17,4481,,2015/8/17,25893,,2015/8/17,11728
2015/8/18,17706,,2015/8/18,110009,,2015/8/18,4470,,2015/8/18,25278,,2015/8/18,11360
2015/8/19,18381,,2015/8/19,109848,,2015/8/19,4473,,2015/8/19,25394,,2015/8/19,11323
2015/8/20,18705,,2015/8/20,110418,,2015/8/20,4565,,2015/8/20,25847,,2015/8/20,11767
2015/8/21,18591,,2015/8/21,110682,,2015/8/21,4550,,2015/8/21,26025,,2015/8/21,11933
2015/8/22,14763,,2015/8/22,85894,,2015/8/22,2979,,2015/8/22,19026,,2015/8/22,11583
2015/8/23,18144,,2015/8/23,107172,,2015/8/23,4280,,2015/8/23,25327,,2015/8/23,11578
2015/8/24,18632,,2015/8/24,111692,,2015/8/24,4470,,2015/8/24,25570,,2015/8/24,11764
2015/8/25,17862,,2015/8/25,110891,,2015/8/25,4427,,2015/8/25,25613,,2015/8/25,11558
2015/8/26,18208,,2015/8/26,110360,,2015/8/26,4466,,2015/8/26,25530,,2015/8/26,11549
2015/8/27,18713,,2015/8/27,110736,,2015/8/27,4473,,2015/8/27,25563,,2015/8/27,11769
2015/8/28,18699,,2015/8/28,110502,,2015/8/28,4510,,2015/8/28,25808,,2015/8/28,11670
2015/8/29,13826,,2015/8/29,80229,,2015/8/29,3023,,2015/8/29,18967,,2015/8/29,10953
2015/8/30,17274,,2015/8/30,103922,,2015/8/30,3633,,2015/8/30,23612,,2015/8/30,11564
2015/8/31,18392,,2015/8/31,112230,,2015/8/31,4600,,2015/8/31,25155,,2015/8/31,11319
2015/9/1,16167,,2015/9/1,109974,,2015/9/1,4593,,2015/9/1,21690,,2015/9/1,9364
2015/9/2,16109,,2015/9/2,110222,,2015/9/2,4556,,2015/9/2,20754,,2015/9/2,9074
2015/9/3,17209,,2015/9/3,112057,,2015/9/3,4647,,2015/9/3,22081,,2015/9/3,10003
2015/9/4,17467,,2015/9/4,111974,,2015/9/4,4647,,2015/9/4,22272,,2015/9/4,9924
2015/9/5,11761,,2015/9/5,77388,,2015/9/5,2533,,2015/9/5,15942,,2015/9/5,7216
2015/9/6,13975,,2015/9/6,84678,,2015/9/6,3322,,2015/9/6,17442,,2015/9/6,8300
2015/9/7,14527,,2015/9/7,101405,,2015/9/7,3952,,2015/9/7,19583,,2015/9/7,8396
2015/9/8,15310,,2015/9/8,103682,,2015/9/8,4273,,2015/9/8,21603,,2015/9/8,9268
2015/9/9,15473,,2015/9/9,96011,,2015/9/9,3535,,2015/9/9,19678,,2015/9/9,8836
2015/9/10,14880,,2015/9/10,102892,,2015/9/10,4008,,2015/9/10,19820,,2015/9/10,9561
2015/9/11,15061,,2015/9/11,103930,,2015/9/11,3952,,2015/9/11,19291,,2015/9/11,9621
2015/9/12,12517,,2015/9/12,78500,,2015/9/12,2665,,2015/9/12,15277,,2015/9/12,7219
2015/9/13,17022,,2015/9/13,105979,,2015/9/13,4312,,2015/9/13,20433,,2015/9/13,9663
2015/9/14,15776,,2015/9/14,111190,,2015/9/14,4559,,2015/9/14,19245,,2015/9/14,9552
